Employee_No,leave_date,Type,Applied Date,Remarks,apply_type
425,3/12/2022,Half Day,3/30/2022 0:00,,Anual
2107,3/29/2022,Full Day,4/1/2022 16:25,Personal,Anual
2346,3/7/2022,Full Day,4/1/2022 16:25,Sick Leave,Anual
2107,3/5/2022,Half Day,4/1/2022 18:15,Personal,Anual
2346,3/5/2022,Half Day,4/1/2022 18:15,Sick Leave,Anual
517,3/30/2022,Full Day,4/2/2022 10:05,Personal,Anual
1212,3/2/2022,Full Day,4/4/2022 11:00,PERSONAL,Anual
2225,3/5/2022,Half Day,4/7/2022 16:25,attend classes,Anual
547,3/1/2022,Full Day,4/7/2022 16:25,Personal,Anual
547,3/2/2022,Full Day,4/7/2022 16:25,Personal,Anual
547,3/3/2022,Full Day,4/7/2022 16:25,Personal,Anual
547,3/4/2022,Full Day,4/7/2022 16:25,Personal,Anual
547,3/5/2022,Half Day,4/7/2022 16:25,Personal,Anual
547,3/24/2022,Full Day,4/7/2022 16:25,Personal,Anual
2377,4/6/2022,Full Day,4/19/2022 9:40,personal,Anual
2377,4/7/2022,Half Day,4/19/2022 9:40,personal,Anual
556,2/26/2022,Half Day,4/19/2022 16:15,Personal,Anual
556,4/9/2022,Half Day,4/19/2022 16:15,Personal,Anual
1212,4/15/2022,Full Day,4/21/2022 14:35,PERSONAL,Anual
1212,4/11/2022,Full Day,4/21/2022 14:35,PERSONAL,Anual
1212,4/12/2022,Full Day,4/21/2022 14:35,PERSONAL,Anual
597,4/11/2022,Full Day,4/25/2022 7:50,Personal,Anual
597,4/12/2022,Full Day,4/25/2022 7:50,Personal,Anual
597,4/15/2022,Full Day,4/25/2022 7:50,Personal,Anual
517,4/12/2022,Half Day,4/26/2022 14:30,Personal,Anual
517,4/21/2022,Half Day,4/26/2022 14:30,Personal,Anual
2107,4/11/2022,Full Day,4/26/2022 15:45,Personal,Anual
2107,4/12/2022,Full Day,4/26/2022 15:45,Personal,Anual
2107,4/23/2022,Half Day,4/26/2022 15:45,Personal,Anual
556,4/19/2022,Full Day,4/26/2022 16:05,Personal,Anual
556,4/20/2022,Full Day,4/26/2022 16:05,Personal,Anual
556,4/23/2022,Half Day,4/26/2022 16:05,Personal,Anual
556,4/25/2022,Full Day,4/26/2022 16:05,Personal,Anual
556,4/15/2022,Full Day,4/26/2022 16:05,New Year leave,Anual
423,4/18/2022,Full Day,4/28/2022 0:00,,Anual
423,4/19/2022,Full Day,4/28/2022 0:00,,Anual
373,4/11/2022,Full Day,4/28/2022 0:00,,Anual
373,4/12/2022,Full Day,4/28/2022 0:00,,Anual
373,4/15/2022,Full Day,4/28/2022 0:00,,Anual
373,4/18/2022,Full Day,4/28/2022 0:00,,Anual
373,4/19/2022,Full Day,4/28/2022 0:00,,Anual
373,4/20/2022,Full Day,4/28/2022 0:00,,Anual
373,4/21/2022,Full Day,4/28/2022 0:00,,Anual
421,4/11/2022,Full Day,4/28/2022 0:00,,Anual
421,4/12/2022,Full Day,4/28/2022 0:00,,Anual
421,4/15/2022,Full Day,4/28/2022 0:00,,Anual
421,4/18/2022,Full Day,4/28/2022 0:00,,Anual
421,4/19/2022,Full Day,4/28/2022 0:00,,Anual
1399,4/11/2022,Full Day,4/28/2022 0:00,,Anual
1399,4/12/2022,Full Day,4/28/2022 0:00,,Anual
1399,4/15/2022,Full Day,4/28/2022 0:00,,Anual
1399,4/18/2022,Full Day,4/28/2022 0:00,,Anual
1399,4/19/2022,Full Day,4/28/2022 0:00,,Anual
2107,5/5/2022,Full Day,5/4/2022 10:05,Personal,Anual
2107,5/6/2022,Full Day,5/4/2022 10:05,Personal,Anual
2107,4/2/2022,Half Day,5/4/2022 10:05,personal,Anual
2377,4/18/2022,Half Day,5/4/2022 14:30,personal,Anual
2377,4/21/2022,Half Day,5/4/2022 14:30,personal,Anual
556,4/30/2022,Half Day,5/4/2022 17:00,Personal,Anual
556,4/6/2022,Half Day,5/4/2022 17:00,Personal,Anual
423,4/15/2022,Full Day,5/6/2022 0:00,,Anual
423,4/20/2022,Full Day,5/6/2022 0:00,,Anual
517,4/15/2022,Full Day,5/7/2022 12:05,Personal,Anual
664,5/5/2022,Full Day,5/7/2022 12:10,For personal matter,Anual
664,5/6/2022,Full Day,5/7/2022 12:10,For personal matter,Anual
517,5/6/2022,Full Day,5/7/2022 12:10,Personal,Anual
2377,4/15/2022,Full Day,5/9/2022 12:45,Company requirement,Anual
547,4/1/2022,Full Day,5/19/2022 8:30,Personel,Anual
547,4/8/2022,Full Day,5/19/2022 8:30,Personal,Anual
547,4/15/2022,Full Day,5/19/2022 8:30,Personal,Anual
547,4/18/2022,Full Day,5/19/2022 8:30,Personal,Anual
547,4/19/2022,Full Day,5/19/2022 8:30,Personal,Anual
547,4/20/2022,Full Day,5/19/2022 8:30,Personal,Anual
517,4/26/2022,Full Day,5/25/2022 14:45,Personal,Anual
664,5/17/2022,Full Day,5/25/2022 14:45,Transport issue due to Fuel sh,Anual
517,5/7/2022,Half Day,5/25/2022 14:45,Personal,Anual
2210,5/21/2022,Half Day,6/2/2022 9:00,Personal,Anual
2210,5/6/2022,Full Day,6/2/2022 9:00,Personal,Anual
517,5/31/2022,Full Day,6/2/2022 9:00,Personal,Anual
2210,5/28/2022,Half Day,6/3/2022 16:55,Personal,Anual
1381,5/25/2022,Full Day,6/3/2022 17:00,Personal,Anual
2531,5/26/2022,Full Day,6/3/2022 17:00,personel matter,Anual
551,5/12/2022,Full Day,6/7/2022 14:05,Curfew & Transport Issue,Anual
551,5/14/2022,Half Day,6/7/2022 14:05,Transport Issue,Anual
440,5/28/2022,Half Day,6/8/2022 15:35,Personal,Anual
440,5/30/2022,Full Day,6/8/2022 15:35,Personal,Anual
547,5/21/2022,Half Day,6/8/2022 15:35,personal,Anual
597,5/12/2022,Full Day,6/8/2022 15:35,Curfew Leave,Anual
547,5/12/2022,Full Day,6/8/2022 15:35,Personal,Anual
547,5/13/2022,Full Day,6/8/2022 15:35,Personal,Anual
347,5/12/2022,Full Day,6/13/2022 10:30,,Anual
347,5/13/2022,Full Day,6/13/2022 10:30,,Anual
347,5/14/2022,Half Day,6/13/2022 10:30,,Anual
373,5/28/2022,Half Day,6/13/2022 10:30,,Anual
373,5/30/2022,Full Day,6/13/2022 10:30,,Anual
373,5/31/2022,Full Day,6/13/2022 10:30,,Anual
423,5/17/2022,Full Day,6/13/2022 10:30,,Anual
1212,5/9/2022,Full Day,6/13/2022 10:31,,Anual
1381,5/6/2022,Half Day,6/13/2022 10:31,,Anual
1381,5/31/2022,Half Day,6/13/2022 10:31,,Anual
1657,5/6/2022,Full Day,6/13/2022 10:31,,Anual
2377,5/21/2022,Half Day,6/13/2022 10:31,,Anual
2377,5/31/2022,Full Day,6/13/2022 10:31,,Anual
664,6/6/2022,Full Day,6/13/2022 15:30,Sickness- Virus Fever,Anual
664,6/7/2022,Full Day,6/13/2022 15:30,Sickness- Virus Fever,Anual
1306,6/2/2022,Full Day,6/17/2022 17:00,Sick Leave,Anual
1306,6/3/2022,Full Day,6/17/2022 17:00,Sick Leave,Anual
1306,6/4/2022,Half Day,6/17/2022 17:00,Sick Leave,Anual
1306,6/6/2022,Full Day,6/17/2022 17:00,Sick Leave,Anual
1306,6/7/2022,Full Day,6/17/2022 17:00,Sick Leave,Anual
1306,6/8/2022,Full Day,6/17/2022 17:00,Personal,Anual
1306,6/9/2022,Full Day,6/17/2022 17:00,Personal,Anual
1306,6/10/2022,Full Day,6/17/2022 17:00,Personal,Anual
1306,6/11/2022,Half Day,6/17/2022 17:00,Personal,Anual
1212,6/6/2022,Full Day,6/17/2022 17:00,SUFFERING FROM FEVER,Anual
1212,6/7/2022,Full Day,6/17/2022 17:00,SUFFERING FROM FEVER,Anual
1212,6/18/2022,Half Day,6/17/2022 17:00,DUE TO AN ALMS GIVING,Anual
423,6/13/2022,Full Day,6/20/2022 0:00,,Anual
423,6/15/2022,Full Day,6/20/2022 0:00,,Anual
423,6/16/2022,Full Day,6/20/2022 0:00,,Anual
421,6/13/2022,Full Day,6/20/2022 0:00,,Anual
421,6/15/2022,Half Day,6/20/2022 0:00,,Anual
551,6/9/2022,Full Day,6/29/2022 23:35,Personal,Anual
551,6/13/2022,Full Day,6/29/2022 23:35,personal,Anual
551,6/27/2022,Full Day,6/29/2022 23:35,Personal,Anual
551,6/29/2022,Full Day,6/29/2022 23:35,Personal,Anual
1399,6/18/2022,Half Day,6/30/2022 0:00,,Anual
1399,6/20/2022,Full Day,6/30/2022 0:00,,Anual
1399,6/21/2022,Full Day,6/30/2022 0:00,,Anual
1399,6/22/2022,Full Day,6/30/2022 0:00,,Anual
1399,6/23/2022,Full Day,6/30/2022 0:00,,Anual
664,6/13/2022,Full Day,7/1/2022 10:20,For personal Matter,Anual
664,6/27/2022,Full Day,7/1/2022 10:20,For a personal matter,Anual
551,7/4/2022,Full Day,7/1/2022 15:20,Personal,Anual
597,6/13/2022,Full Day,7/5/2022 12:35,Personal,Anual
547,6/15/2022,Half Day,7/5/2022 12:35,Personal,Anual
547,6/24/2022,Half Day,7/5/2022 12:35,Personal,Anual
597,6/28/2022,Half Day,7/5/2022 12:35,Personal,Anual
547,6/1/2022,Half Day,7/5/2022 12:35,Personal,Anual
516,7/7/2022,Full Day,7/8/2022 12:55,Funeral,Anual
547,6/7/2022,Full Day,7/8/2022 12:55,Personal,Anual
597,7/4/2022,Full Day,7/11/2022 8:45,Personal,Anual
597,7/8/2022,Half Day,7/11/2022 8:45,Go to meet doctor,Anual
551,7/5/2022,Full Day,7/12/2022 13:10,Personal,Anual
551,7/6/2022,Full Day,7/12/2022 13:10,Personal,Anual
551,7/7/2022,Full Day,7/12/2022 13:10,Personal,Anual
551,7/8/2022,Full Day,7/12/2022 13:10,Personal,Anual
551,7/11/2022,Full Day,7/12/2022 13:10,Personal,Anual
517,7/4/2022,Full Day,7/19/2022 13:05,personal,Anual
664,7/20/2022,Full Day,7/19/2022 13:05,For Personal Matter,Anual
347,7/6/2022,Full Day,7/21/2022 11:10,,Anual
347,7/7/2022,Full Day,7/21/2022 11:10,,Anual
421,7/4/2022,Full Day,7/21/2022 11:10,,Anual
421,7/5/2022,Full Day,7/21/2022 11:10,,Anual
421,7/6/2022,Full Day,7/21/2022 11:10,,Anual
421,7/7/2022,Full Day,7/21/2022 11:10,,Anual
347,7/25/2022,Full Day,7/25/2022 0:00,,Anual
1399,7/25/2022,Full Day,7/29/2022 0:00,,Anual
1399,7/26/2022,Full Day,7/29/2022 0:00,,Anual
373,7/25/2022,Half Day,7/29/2022 0:00,,Anual
373,7/26/2022,Full Day,7/29/2022 0:00,,Anual
373,7/27/2022,Full Day,7/29/2022 0:00,,Anual
547,7/27/2022,Full Day,8/3/2022 7:55,Personal,Anual
440,8/2/2022,Half Day,8/3/2022 7:55,Personal,Anual
2504,7/11/2022,Full Day,8/3/2022 8:00,no transport available,Anual
2504,7/12/2022,Full Day,8/3/2022 8:00,personals,Anual
2504,7/14/2022,Full Day,8/3/2022 8:00,no transport available,Anual
440,7/12/2022,Full Day,8/3/2022 8:00,Sick,Anual
551,8/5/2022,Full Day,8/5/2022 9:20,Personal,Anual
1306,7/11/2022,Full Day,8/5/2022 16:05,Personal,Anual
551,7/12/2022,Full Day,8/9/2022 8:35,Personal,Anual
551,7/14/2022,Full Day,8/9/2022 8:35,Personal,Anual
348,7/16/2022,Half Day,8/9/2022 11:15,,Anual
348,7/23/2022,Half Day,8/9/2022 11:15,,Anual
423,7/1/2022,Half Day,8/9/2022 11:15,,Anual
423,7/2/2022,Half Day,8/9/2022 11:15,,Anual
423,7/15/2022,Half Day,8/9/2022 11:15,,Anual
423,7/16/2022,Half Day,8/9/2022 11:15,,Anual
423,7/18/2022,Full Day,8/9/2022 11:15,,Anual
423,7/19/2022,Full Day,8/9/2022 11:15,,Anual
423,7/20/2022,Full Day,8/9/2022 11:15,,Anual
664,7/5/2022,Full Day,8/9/2022 16:10,For Sickness,Anual
517,8/8/2022,Half Day,8/12/2022 14:45,Halfday-( 10:00 - 14:00),Anual
517,8/12/2022,Half Day,8/12/2022 14:45,Personal,Anual
557,8/22/2022,Full Day,8/19/2022 17:40,personal,Anual
557,8/23/2022,Full Day,8/19/2022 17:40,personal,Anual
557,8/24/2022,Full Day,8/19/2022 17:40,personal,Anual
557,8/25/2022,Full Day,8/19/2022 17:40,personal,Anual
557,8/26/2022,Full Day,8/19/2022 17:40,personal,Anual
517,8/15/2022,Full Day,8/24/2022 16:05,Personal,Anual
517,8/19/2022,Half Day,8/24/2022 16:05,Personal,Anual
2572,8/27/2022,Half Day,8/26/2022 14:55,Personal,Anual
1306,8/27/2022,Half Day,8/30/2022 11:05,Personal,Anual
348,8/13/2022,Half Day,8/31/2022 8:56,,Anual
348,8/18/2022,Half Day,8/31/2022 8:56,,Anual
348,8/20/2022,Half Day,8/31/2022 8:56,,Anual
421,8/20/2022,Half Day,8/31/2022 8:56,,Anual
421,8/22/2022,Full Day,8/31/2022 8:56,,Anual
421,8/23/2022,Full Day,8/31/2022 8:56,,Anual
421,8/24/2022,Full Day,8/31/2022 8:56,,Anual
421,8/26/2022,Full Day,8/31/2022 8:56,,Anual
423,8/12/2022,Full Day,8/31/2022 8:56,,Anual
423,8/13/2022,Half Day,8/31/2022 8:56,,Anual
1388,8/24/2022,Full Day,8/31/2022 8:56,,Anual
1388,8/25/2022,Full Day,8/31/2022 8:56,,Anual
2572,9/15/2022,Full Day,8/31/2022 16:50,for my wedding,Anual
2572,9/16/2022,Full Day,8/31/2022 16:50,for my wedding,Anual
2572,9/17/2022,Half Day,8/31/2022 16:50,for my wedding,Anual
2572,9/19/2022,Full Day,8/31/2022 16:55,For my wedding,Anual
2572,9/20/2022,Full Day,8/31/2022 16:55,For my wedding,Anual
2572,9/21/2022,Full Day,8/31/2022 16:55,For my wedding,Anual
2604,8/23/2022,Full Day,9/3/2022 12:45,Personal,Anual
597,8/24/2022,Full Day,9/5/2022 16:25,Personal,Anual
547,8/25/2022,Full Day,9/5/2022 16:25,Personal,Anual
440,8/26/2022,Half Day,9/5/2022 16:25,Personal,Anual
597,8/3/2022,Half Day,9/5/2022 16:25,Personal,Anual
597,8/22/2022,Full Day,9/5/2022 16:35,Personal,Anual
597,8/23/2022,Full Day,9/5/2022 16:35,Personal,Anual
517,9/3/2022,Half Day,9/9/2022 9:40,Personal,Anual
516,8/25/2022,Full Day,9/21/2022 10:35,Personal,Anual
516,8/26/2022,Full Day,9/21/2022 10:35,Personal,Anual
516,8/27/2022,Full Day,9/21/2022 10:35,Personal,Anual
516,8/28/2022,Full Day,9/21/2022 10:35,Personal,Anual
516,8/29/2022,Full Day,9/21/2022 10:35,Personal,Anual
516,8/30/2022,Full Day,9/21/2022 10:35,Personal,Anual
547,9/9/2022,Half Day,9/21/2022 10:35,Personal,Anual
517,9/17/2022,Half Day,10/3/2022 14:50,Personal,Anual
517,9/24/2022,Half Day,10/3/2022 14:50,Personal,Anual
1308,9/27/2022,Full Day,10/3/2022 17:15,Personal,Anual
1308,10/1/2022,Half Day,10/3/2022 17:25,Personal,Anual
2572,10/8/2022,Half Day,10/6/2022 9:15,Personal,Anual
1212,10/1/2022,Half Day,10/7/2022 14:55,PERSONAL,Anual
597,9/8/2022,Full Day,10/10/2022 11:00,Personal,Anual
440,10/8/2022,Half Day,10/10/2022 11:00,Personal,Anual
664,10/5/2022,Full Day,10/10/2022 16:30,For Personal matter,Anual
664,10/6/2022,Full Day,10/10/2022 16:30,For a personal matter.,Anual
2572,10/22/2022,Half Day,10/24/2022 9:55,personal,Anual
1212,10/27/2022,Full Day,10/28/2022 14:15,PERSONAL,Anual
517,10/15/2022,Half Day,10/28/2022 15:50,Personal,Anual
517,10/8/2022,Half Day,10/28/2022 15:50,Personal,Anual
664,10/15/2022,Half Day,10/28/2022 15:50,For personal Matter,Anual
664,10/17/2022,Full Day,10/28/2022 15:50,For personal Matter,Anual
517,10/28/2022,Half Day,10/28/2022 15:50,Personal,Anual
551,10/1/2022,Half Day,11/1/2022 16:40,Personal,Anual
551,10/15/2022,Half Day,11/1/2022 16:40,Personal,Anual
551,9/27/2022,Full Day,11/1/2022 16:40,Personal,Anual
347,10/24/2022,Full Day,11/3/2022 10:53,,Anual
1388,10/8/2022,Half Day,11/3/2022 10:53,,Anual
1388,10/13/2022,Full Day,11/3/2022 10:53,,Anual
517,10/22/2022,Half Day,11/3/2022 11:40,Personal,Anual
1388,11/1/2022,Full Day,11/4/2022 0:00,,Anual
1388,11/2/2022,Full Day,11/4/2022 0:00,,Anual
1388,11/3/2022,Full Day,11/4/2022 0:00,,Anual
2572,11/5/2022,Half Day,11/11/2022 6:45,Personal,Anual
393,10/6/2022,Full Day,11/11/2022 12:30,Suffering from back pain,Anual
393,10/7/2022,Full Day,11/11/2022 12:30,Suffering from back pain,Anual
393,10/8/2022,Full Day,11/11/2022 12:30,Suffering from back pain,Anual
393,10/9/2022,Full Day,11/11/2022 12:30,Suffering from back pain,Anual
393,10/10/2022,Full Day,11/11/2022 12:30,Suffering from back pain,Anual
393,10/11/2022,Full Day,11/11/2022 12:30,Suffering from back pain,Anual
1212,11/5/2022,Half Day,11/11/2022 12:30,PERSONAL,Anual
1212,11/4/2022,Full Day,11/11/2022 12:30,PERSONAL,Anual
547,9/29/2022,Full Day,11/14/2022 13:10,Personel,Anual
547,9/30/2022,Full Day,11/14/2022 13:10,Personel,Anual
547,10/1/2022,Half Day,11/14/2022 13:10,Personal,Anual
440,10/19/2022,Full Day,11/14/2022 13:10,Funeral,Anual
2384,10/29/2022,Half Day,11/14/2022 13:10,Personal,Anual
547,10/20/2022,Full Day,11/14/2022 13:10,Personal,Anual
1964,10/5/2022,Full Day,11/14/2022 13:10,went to chilaw,Anual
551,11/5/2022,Half Day,11/16/2022 12:20,Personal,Anual
2572,11/28/2022,Full Day,12/1/2022 11:00,Personal,Anual
1308,10/29/2022,Full Day,12/6/2022 12:40,personal,Anual
440,11/8/2022,Full Day,12/8/2022 18:20,Personal,Anual
597,11/8/2022,Full Day,12/8/2022 18:20,Personal,Anual
440,11/12/2022,Half Day,12/8/2022 18:20,Sick,Anual
440,12/2/2022,Half Day,12/8/2022 18:20,Personal,Anual
440,12/3/2022,Half Day,12/8/2022 18:20,Personal,Anual
545,12/3/2022,Half Day,12/8/2022 18:20,Personal,Anual
2572,12/23/2022,Full Day,12/24/2022 11:40,Personal,Anual
347,12/17/2022,Half Day,12/26/2022 0:00,,Anual
1212,12/21/2022,Full Day,12/26/2022 17:15,PERSONAL,Anual
2572,12/28/2022,Half Day,12/27/2022 23:10,Personal,Anual
